TRACE | 2015-11-03T15:49:42.968     ------------Unicode转中文------------- 
TRACE | 2015-11-12T07:44:36.170     close http connect. 
TRACE | 2015-11-12T07:44:36.171     ============ httpRespone end ============== 
TRACE | 2015-11-12T07:44:47.074     get method 
TRACE | 2015-11-12T07:44:47.360     ============ httpRespone start ============== 
TRACE | 2015-11-12T07:44:47.360     Server : Tengine 
TRACE | 2015-11-12T07:44:47.360     Date : Wed, 11 Nov 2015 23:44:46 GMT 
TRACE | 2015-11-12T07:44:47.360     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T07:44:47.361     Transfer-Encoding : chunked 
TRACE | 2015-11-12T07:44:47.361     Connection : keep-alive 
TRACE | 2015-11-12T07:44:47.361     Vary : Accept-Encoding 
TRACE | 2015-11-12T07:44:47.361     Content-Encoding : gzip 
TRACE | 2015-11-12T07:44:47.361     0 
TRACE | 2015-11-12T07:44:47.380     close http connect. 
TRACE | 2015-11-12T07:44:47.380     ============ httpRespone end ============== 
TRACE | 2015-11-12T07:44:55.458     get method 
TRACE | 2015-11-12T07:44:55.742     ============ httpRespone start ============== 
TRACE | 2015-11-12T07:44:55.742     Server : Tengine 
TRACE | 2015-11-12T07:44:55.743     Date : Wed, 11 Nov 2015 23:44:54 GMT 
TRACE | 2015-11-12T07:44:55.743     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T07:44:55.743     Transfer-Encoding : chunked 
TRACE | 2015-11-12T07:44:55.743     Connection : keep-alive 
TRACE | 2015-11-12T07:44:55.743     Vary : Accept-Encoding 
TRACE | 2015-11-12T07:44:55.744     Content-Encoding : gzip 
TRACE | 2015-11-12T07:44:55.744     0 
TRACE | 2015-11-12T07:44:55.772     close http connect. 
TRACE | 2015-11-12T07:44:55.772     ============ httpRespone end ============== 
TRACE | 2015-11-12T07:45:00.362     get method 
TRACE | 2015-11-12T07:45:00.549     ============ httpRespone start ============== 
TRACE | 2015-11-12T07:45:00.549     Server : Tengine 
TRACE | 2015-11-12T07:45:00.549     Date : Wed, 11 Nov 2015 23:44:59 GMT 
TRACE | 2015-11-12T07:45:00.550     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T07:45:00.550     Transfer-Encoding : chunked 
TRACE | 2015-11-12T07:45:00.550     Connection : keep-alive 
TRACE | 2015-11-12T07:45:00.550     Vary : Accept-Encoding 
TRACE | 2015-11-12T07:45:00.550     Content-Encoding : gzip 
TRACE | 2015-11-12T07:45:00.550     0 
TRACE | 2015-11-12T07:45:00.601     close http connect. 
TRACE | 2015-11-12T07:45:00.601     ============ httpRespone end ============== 
TRACE | 2015-11-12T10:46:32.263     get method 
TRACE | 2015-11-12T10:46:33.058     ============ httpRespone start ============== 
TRACE | 2015-11-12T10:46:33.058     Server : Tengine 
TRACE | 2015-11-12T10:46:33.058     Date : Thu, 12 Nov 2015 02:46:32 GMT 
TRACE | 2015-11-12T10:46:33.058     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T10:46:33.058     Transfer-Encoding : chunked 
TRACE | 2015-11-12T10:46:33.059     Connection : keep-alive 
TRACE | 2015-11-12T10:46:33.059     Vary : Accept-Encoding 
TRACE | 2015-11-12T10:46:33.059     Content-Encoding : gzip 
TRACE | 2015-11-12T10:46:33.084     0 
TRACE | 2015-11-12T10:46:33.297     close http connect. 
TRACE | 2015-11-12T10:46:33.298     ============ httpRespone end ============== 
TRACE | 2015-11-12T10:46:54.105     ------------地图使用------------- 
TRACE | 2015-11-12T10:47:23.288     ------------HTTP访问测试------------- 
TRACE | 2015-11-12T10:47:46.009     get method 
TRACE | 2015-11-12T10:47:46.377     ============ httpRespone start ============== 
TRACE | 2015-11-12T10:47:46.378     Server : Tengine 
TRACE | 2015-11-12T10:47:46.378     Date : Thu, 12 Nov 2015 02:47:45 GMT 
TRACE | 2015-11-12T10:47:46.378     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T10:47:46.378     Transfer-Encoding : chunked 
TRACE | 2015-11-12T10:47:46.378     Connection : keep-alive 
TRACE | 2015-11-12T10:47:46.379     Vary : Accept-Encoding 
TRACE | 2015-11-12T10:47:46.379     Content-Encoding : gzip 
TRACE | 2015-11-12T10:47:46.379     0 
TRACE | 2015-11-12T10:47:46.422     close http connect. 
TRACE | 2015-11-12T10:47:46.422     ============ httpRespone end ============== 
TRACE | 2015-11-12T10:48:08.513     ------------轮廓绘制------------- 
TRACE | 2015-11-12T10:48:14.440     ------------地图使用------------- 
TRACE | 2015-11-12T10:48:34.688     ------------HTTP访问测试------------- 
TRACE | 2015-11-12T10:48:44.529     get method 
TRACE | 2015-11-12T10:48:44.837     ============ httpRespone start ============== 
TRACE | 2015-11-12T10:48:44.837     Server : Tengine 
TRACE | 2015-11-12T10:48:44.838     Date : Thu, 12 Nov 2015 02:48:43 GMT 
TRACE | 2015-11-12T10:48:44.838     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T10:48:44.838     Transfer-Encoding : chunked 
TRACE | 2015-11-12T10:48:44.838     Connection : keep-alive 
TRACE | 2015-11-12T10:48:44.838     Vary : Accept-Encoding 
TRACE | 2015-11-12T10:48:44.839     Content-Encoding : gzip 
TRACE | 2015-11-12T10:48:44.839     0 
TRACE | 2015-11-12T10:48:44.885     close http connect. 
TRACE | 2015-11-12T10:48:44.886     ============ httpRespone end ============== 
TRACE | 2015-11-12T10:49:20.753     get method 
TRACE | 2015-11-12T10:49:20.907     ============ httpRespone start ============== 
TRACE | 2015-11-12T10:49:20.907     Server : Tengine 
TRACE | 2015-11-12T10:49:20.908     Date : Thu, 12 Nov 2015 02:49:20 GMT 
TRACE | 2015-11-12T10:49:20.908     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T10:49:20.908     Transfer-Encoding : chunked 
TRACE | 2015-11-12T10:49:20.908     Connection : keep-alive 
TRACE | 2015-11-12T10:49:20.908     Vary : Accept-Encoding 
TRACE | 2015-11-12T10:49:20.908     Content-Encoding : gzip 
TRACE | 2015-11-12T10:49:20.908     0 
TRACE | 2015-11-12T10:49:20.968     close http connect. 
TRACE | 2015-11-12T10:49:20.969     ============ httpRespone end ============== 
TRACE | 2015-11-12T10:49:50.361     get method 
TRACE | 2015-11-12T10:49:50.634     ============ httpRespone start ============== 
TRACE | 2015-11-12T10:49:50.634     Server : Tengine 
TRACE | 2015-11-12T10:49:50.635     Date : Thu, 12 Nov 2015 02:49:49 GMT 
TRACE | 2015-11-12T10:49:50.635     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T10:49:50.635     Transfer-Encoding : chunked 
TRACE | 2015-11-12T10:49:50.635     Connection : keep-alive 
TRACE | 2015-11-12T10:49:50.635     Vary : Accept-Encoding 
TRACE | 2015-11-12T10:49:50.636     Content-Encoding : gzip 
TRACE | 2015-11-12T10:49:50.636     0 
TRACE | 2015-11-12T10:49:50.828     close http connect. 
TRACE | 2015-11-12T10:49:50.828     ============ httpRespone end ============== 
TRACE | 2015-11-12T10:53:34.626     get method 
TRACE | 2015-11-12T10:53:34.792     ============ httpRespone start ============== 
TRACE | 2015-11-12T10:53:34.792     Server : Tengine 
TRACE | 2015-11-12T10:53:34.792     Date : Thu, 12 Nov 2015 02:53:33 GMT 
TRACE | 2015-11-12T10:53:34.792     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T10:53:34.793     Transfer-Encoding : chunked 
TRACE | 2015-11-12T10:53:34.793     Connection : keep-alive 
TRACE | 2015-11-12T10:53:34.793     Vary : Accept-Encoding 
TRACE | 2015-11-12T10:53:34.793     Content-Encoding : gzip 
TRACE | 2015-11-12T10:53:34.793     0 
TRACE | 2015-11-12T10:53:34.802     close http connect. 
TRACE | 2015-11-12T10:53:34.802     ============ httpRespone end ============== 
TRACE | 2015-11-12T11:00:42.458     get method 
TRACE | 2015-11-12T11:00:42.606     ============ httpRespone start ============== 
TRACE | 2015-11-12T11:00:42.606     Server : Tengine 
TRACE | 2015-11-12T11:00:42.606     Date : Thu, 12 Nov 2015 03:00:41 GMT 
TRACE | 2015-11-12T11:00:42.606     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T11:00:42.606     Content-Length : 104 
TRACE | 2015-11-12T11:00:42.607     Connection : keep-alive 
TRACE | 2015-11-12T11:00:42.607     0 
TRACE | 2015-11-12T11:00:42.609     close http connect. 
TRACE | 2015-11-12T11:00:42.609     ============ httpRespone end ============== 
TRACE | 2015-11-12T11:01:16.435     get method 
TRACE | 2015-11-12T11:01:16.535     ============ httpRespone start ============== 
TRACE | 2015-11-12T11:01:16.535     Server : Tengine 
TRACE | 2015-11-12T11:01:16.536     Date : Thu, 12 Nov 2015 03:01:15 GMT 
TRACE | 2015-11-12T11:01:16.536     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T11:01:16.536     Content-Length : 104 
TRACE | 2015-11-12T11:01:16.536     Connection : keep-alive 
TRACE | 2015-11-12T11:01:16.536     0 
TRACE | 2015-11-12T11:01:16.537     close http connect. 
TRACE | 2015-11-12T11:01:16.538     ============ httpRespone end ============== 
TRACE | 2015-11-12T11:01:18.242     get method 
TRACE | 2015-11-12T11:01:18.305     ============ httpRespone start ============== 
TRACE | 2015-11-12T11:01:18.305     Server : Tengine 
TRACE | 2015-11-12T11:01:18.305     Date : Thu, 12 Nov 2015 03:01:17 GMT 
TRACE | 2015-11-12T11:01:18.305     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T11:01:18.306     Content-Length : 104 
TRACE | 2015-11-12T11:01:18.306     Connection : keep-alive 
TRACE | 2015-11-12T11:01:18.306     0 
TRACE | 2015-11-12T11:01:18.306     close http connect. 
TRACE | 2015-11-12T11:01:18.307     ============ httpRespone end ============== 
TRACE | 2015-11-12T13:34:24.677     ------------HTTP访问测试------------- 
TRACE | 2015-11-12T13:34:29.991     get method 
TRACE | 2015-11-12T13:34:30.106     ============ httpRespone start ============== 
TRACE | 2015-11-12T13:34:30.107     Server : Tengine 
TRACE | 2015-11-12T13:34:30.108     Date : Thu, 12 Nov 2015 05:34:29 GMT 
TRACE | 2015-11-12T13:34:30.108     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T13:34:30.108     Content-Length : 1001 
TRACE | 2015-11-12T13:34:30.108     Connection : keep-alive 
TRACE | 2015-11-12T13:34:30.108     0 
TRACE | 2015-11-12T13:34:30.133     close http connect. 
TRACE | 2015-11-12T13:34:30.133     ============ httpRespone end ============== 
TRACE | 2015-11-12T14:15:20.650     get method 
TRACE | 2015-11-12T14:15:20.923     ============ httpRespone start ============== 
TRACE | 2015-11-12T14:15:20.923     Server : Tengine 
TRACE | 2015-11-12T14:15:20.923     Date : Thu, 12 Nov 2015 06:15:20 GMT 
TRACE | 2015-11-12T14:15:20.923     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T14:15:20.923     Transfer-Encoding : chunked 
TRACE | 2015-11-12T14:15:20.924     Connection : keep-alive 
TRACE | 2015-11-12T14:15:20.924     Vary : Accept-Encoding 
TRACE | 2015-11-12T14:15:20.924     Content-Encoding : gzip 
TRACE | 2015-11-12T14:15:20.924     0 
TRACE | 2015-11-12T14:15:20.984     close http connect. 
TRACE | 2015-11-12T14:15:20.984     ============ httpRespone end ============== 
TRACE | 2015-11-12T14:46:03.636     ------------地图使用------------- 
TRACE | 2015-11-12T15:13:13.886     ------------HTTP访问测试------------- 
TRACE | 2015-11-12T15:13:23.831     get method 
TRACE | 2015-11-12T15:13:24.158     ============ httpRespone start ============== 
TRACE | 2015-11-12T15:13:24.159     Server : Tengine 
TRACE | 2015-11-12T15:13:24.159     Date : Thu, 12 Nov 2015 07:13:23 GMT 
TRACE | 2015-11-12T15:13:24.159     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T15:13:24.159     Transfer-Encoding : chunked 
TRACE | 2015-11-12T15:13:24.159     Connection : keep-alive 
TRACE | 2015-11-12T15:13:24.160     Vary : Accept-Encoding 
TRACE | 2015-11-12T15:13:24.160     Content-Encoding : gzip 
TRACE | 2015-11-12T15:13:24.160     0 
TRACE | 2015-11-12T15:13:24.199     close http connect. 
TRACE | 2015-11-12T15:13:24.199     ============ httpRespone end ============== 
TRACE | 2015-11-12T15:37:08.904     ------------Unicode转中文------------- 
TRACE | 2015-11-12T15:37:10.063     ------------HTTP访问测试------------- 
TRACE | 2015-11-12T15:37:14.320     get method 
TRACE | 2015-11-12T15:37:14.689     ============ httpRespone start ============== 
TRACE | 2015-11-12T15:37:14.689     Server : Tengine 
TRACE | 2015-11-12T15:37:14.689     Date : Thu, 12 Nov 2015 07:37:13 GMT 
TRACE | 2015-11-12T15:37:14.690     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T15:37:14.690     Transfer-Encoding : chunked 
TRACE | 2015-11-12T15:37:14.690     Connection : keep-alive 
TRACE | 2015-11-12T15:37:14.690     Vary : Accept-Encoding 
TRACE | 2015-11-12T15:37:14.690     Content-Encoding : gzip 
TRACE | 2015-11-12T15:37:14.690     0 
TRACE | 2015-11-12T15:37:14.832     close http connect. 
TRACE | 2015-11-12T15:37:14.832     ============ httpRespone end ============== 
TRACE | 2015-11-12T15:50:23.370     get method 
TRACE | 2015-11-12T15:50:23.726     ============ httpRespone start ============== 
TRACE | 2015-11-12T15:50:23.726     Server : Tengine 
TRACE | 2015-11-12T15:50:23.727     Date : Thu, 12 Nov 2015 07:50:22 GMT 
TRACE | 2015-11-12T15:50:23.727     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T15:50:23.727     Transfer-Encoding : chunked 
TRACE | 2015-11-12T15:50:23.727     Connection : keep-alive 
TRACE | 2015-11-12T15:50:23.727     Vary : Accept-Encoding 
TRACE | 2015-11-12T15:50:23.728     Content-Encoding : gzip 
TRACE | 2015-11-12T15:50:23.728     0 
TRACE | 2015-11-12T15:50:23.805     close http connect. 
TRACE | 2015-11-12T15:50:23.805     ============ httpRespone end ============== 
TRACE | 2015-11-12T15:51:25.905     get method 
TRACE | 2015-11-12T15:51:26.312     ============ httpRespone start ============== 
TRACE | 2015-11-12T15:51:26.313     Server : Tengine 
TRACE | 2015-11-12T15:51:26.313     Date : Thu, 12 Nov 2015 07:51:25 GMT 
TRACE | 2015-11-12T15:51:26.313     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-12T15:51:26.313     Transfer-Encoding : chunked 
TRACE | 2015-11-12T15:51:26.313     Connection : keep-alive 
TRACE | 2015-11-12T15:51:26.313     Vary : Accept-Encoding 
TRACE | 2015-11-12T15:51:26.314     Content-Encoding : gzip 
TRACE | 2015-11-12T15:51:26.314     0 
TRACE | 2015-11-12T15:51:26.369     close http connect. 
TRACE | 2015-11-12T15:51:26.369     ============ httpRespone end ============== 
TRACE | 2015-11-13T09:57:10.418     ------------地图使用------------- 
TRACE | 2015-11-13T14:26:33.183     ------------HTTP访问测试------------- 
TRACE | 2015-11-13T14:26:38.152     get method 
TRACE | 2015-11-13T14:26:38.298     ============ httpRespone start ============== 
TRACE | 2015-11-13T14:26:38.299     Server : Tengine 
TRACE | 2015-11-13T14:26:38.299     Date : Fri, 13 Nov 2015 06:26:36 GMT 
TRACE | 2015-11-13T14:26:38.299     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-13T14:26:38.300     Content-Length : 104 
TRACE | 2015-11-13T14:26:38.300     Connection : keep-alive 
TRACE | 2015-11-13T14:26:38.300     0 
TRACE | 2015-11-13T14:26:38.308     close http connect. 
TRACE | 2015-11-13T14:26:38.308     ============ httpRespone end ============== 
TRACE | 2015-11-13T14:57:31.491     get method 
TRACE | 2015-11-13T14:57:31.617     ============ httpRespone start ============== 
TRACE | 2015-11-13T14:57:31.617     Server : Tengine 
TRACE | 2015-11-13T14:57:31.617     Date : Fri, 13 Nov 2015 06:57:30 GMT 
TRACE | 2015-11-13T14:57:31.617     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-13T14:57:31.617     Content-Length : 104 
TRACE | 2015-11-13T14:57:31.618     Connection : keep-alive 
TRACE | 2015-11-13T14:57:31.618     0 
TRACE | 2015-11-13T14:57:31.619     close http connect. 
TRACE | 2015-11-13T14:57:31.619     ============ httpRespone end ============== 
TRACE | 2015-11-13T15:42:53.710     ------------HTTP访问测试------------- 
TRACE | 2015-11-13T15:43:06.887     get method 
TRACE | 2015-11-13T15:43:07.134     ============ httpRespone start ============== 
TRACE | 2015-11-13T15:43:07.134     Server : Tengine 
TRACE | 2015-11-13T15:43:07.135     Date : Fri, 13 Nov 2015 07:43:05 GMT 
TRACE | 2015-11-13T15:43:07.135     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-13T15:43:07.135     Content-Length : 104 
TRACE | 2015-11-13T15:43:07.135     Connection : keep-alive 
TRACE | 2015-11-13T15:43:07.135     0 
TRACE | 2015-11-13T15:43:07.138     close http connect. 
TRACE | 2015-11-13T15:43:07.138     ============ httpRespone end ============== 
TRACE | 2015-11-13T15:45:41.838     ------------地图使用------------- 
TRACE | 2015-11-13T15:58:02.886     ------------HTTP访问测试------------- 
TRACE | 2015-11-13T15:58:07.928     get method 
TRACE | 2015-11-13T15:58:08.378     ============ httpRespone start ============== 
TRACE | 2015-11-13T15:58:08.379     Server : Tengine 
TRACE | 2015-11-13T15:58:08.379     Date : Fri, 13 Nov 2015 07:58:06 GMT 
TRACE | 2015-11-13T15:58:08.379     Content-Type : application/json;charset=UTF-8 
TRACE | 2015-11-13T15:58:08.379     Transfer-Encoding : chunked 
TRACE | 2015-11-13T15:58:08.379     Connection : keep-alive 
TRACE | 2015-11-13T15:58:08.380     Vary : Accept-Encoding 
TRACE | 2015-11-13T15:58:08.380     Content-Encoding : gzip 
TRACE | 2015-11-13T15:58:08.380     0 
TRACE | 2015-11-13T15:58:08.443     close http connect. 
TRACE | 2015-11-13T15:58:08.443     ============ httpRespone end ============== 
TRACE | 2015-11-13T15:58:36.431     ------------地图使用------------- 
TRACE | 2015-11-13T15:58:51.327     ------------HTTP访问测试------------- 
TRACE | 2015-11-13T15:59:08.887     get method 
TRACE | 2015-11-13T15:59:09.290     ============ httpRespone start ============== 
TRACE | 2015-11-13T15:59:09.291     Server : Tengine 
